id,title,description,release_year,age_certification,runtime,production_country,seasons
1,Fugit facilis alias qui sunt.,Aut facere quod ducimus labore.,1977,15,78,,
2,Nulla consequatur illum facere omnis soluta porro totam optio asperiores.,,2003,TV-PG,102,AW,
3,,,1968,U/A,102,,27
4,Quia repudiandae aut ut libero et ipsum est neque consequatur consequatur.,"Commodi qui illo magnam sapiente rem accusantium.
Earum maxime ab voluptatibus rem qui.
Esse nihil exercitationem vel autem ea voluptatem eligendi repellendus.
Nulla atque eligendi nam.",2020,A,292,,
5,Quis et odio adipisci sunt.,Qui at vel totam.,2023,,325,EC,27
6,,,1984,PG,95,CW,39
7,Mollitia provident consequatur.,,1985,E,367,,92
8,,"Reiciendis vero nulla sunt eligendi dolor adipisci assumenda.
Inventore quis voluptas ea voluptate nihil.",1973,A,78,,84
9,Sit eaque dolor molestiae soluta est architecto qui sint eaque ipsum sapiente maiores quo nisi sunt laborum enim.,"Voluptas voluptatem autem veritatis quis nihil corrupti natus provident non.
Voluptatibus et doloremque reiciendis non.",2020,,221,,
10,Et quisquam mollitia laudantium.,,2008,,185,,77
11,,"Dolorem quo doloremque culpa temporibus saepe voluptas culpa ex aut.
Architecto magni voluptatem quo.",2023,,345,GT,
12,Corrupti ut aut porro.,,1996,,428,SS,79
13,Aut minima sint quas eius sed iure soluta sunt inventore veritatis non.,"Dicta incidunt voluptas.
Dolor eveniet et quos possimus.
Laudantium et repellendus optio iusto.
Mollitia numquam facilis laboriosam et recusandae omnis aliquam.",1962,R21,55,PW,25
14,,,2013,,117,,58
15,Non quisquam nulla omnis occaecati et dolore et illum blanditiis.,,1986,AL,110,,
16,Aut sed libero recusandae iure id placeat soluta.,,2011,,400,PN,84
17,,"Sit illo at qui consequatur placeat facere ab.
Id doloribus libero facilis aliquam sit repellendus quisquam ut maxime.",2014,,94,,
18,Suscipit aspernatur rerum omnis inventore eaque.,"Praesentium omnis omnis possimus molestiae dicta quos ut.
Laborum aliquam ullam est.
Excepturi excepturi et aperiam ad adipisci soluta.
Ea voluptas quos omnis amet commodi dolores aut voluptas.",1995,,62,,6
19,Quis ipsa dolores ut et doloremque similique deserunt quia id possimus iure facere magnam nemo praesentium impedit iusto voluptatum placeat temporibus.,"Dolor quod reiciendis.
Ab rerum maiores ut voluptatibus optio autem.
Odio optio hic est eaque provident.
Dolorem soluta quia et cumque explicabo repudiandae officiis natus.
Assumenda nihil cumque nulla aut eius corrupti numquam placeat quae.",1978,R18,421,,37
